match_id,match_date,home_team,away_team,home_score,away_score,attendance
1,2023-11-05,Sharks,Falcons,71,85,26101
2,2024-03-01,Dragons,Falcons,89,50,11710
3,2024-01-27,Tigers,Falcons,85,52,5058
4,2023-11-27,Sharks,Sharks,90,93,14838
5,2024-02-12,Sharks,Tigers,56,104,14044
6,2023-11-03,Sharks,Sharks,104,109,9482
7,2023-03-12,Tigers,Eagles,62,52,4703
8,2024-03-19,Tigers,Sharks,69,112,29181
9,2023-05-29,Eagles,Dragons,107,80,2710
10,2024-03-12,Tigers,Dragons,72,110,6411
11,2023-09-19,Tigers,Tigers,102,98,24160
12,2024-10-13,Dragons,Sharks,86,93,12359
13,2023-12-23,Tigers,Sharks,69,101,24528
14,2023-11-01,Falcons,Falcons,68,80,15289
15,2024-06-26,Dragons,Tigers,67,98,23201
16,2023-06-04,Eagles,Falcons,117,95,9684
17,2023-04-26,Falcons,Tigers,110,103,27014
18,2024-12-21,Eagles,Tigers,95,60,29328
19,2024-09-18,Sharks,Sharks,97,114,1867
20,2023-02-20,Sharks,Falcons,69,66,8000
21,2023-03-13,Sharks,Eagles,118,77,6868
22,2024-10-01,Tigers,Falcons,83,58,6961
23,2023-05-23,Tigers,Eagles,56,83,29391
24,2023-06-16,Dragons,Dragons,99,69,21941
25,2023-03-11,Falcons,Tigers,102,52,9687
26,2024-05-10,Falcons,Falcons,60,50,9217
27,2024-06-03,Sharks,Tigers,57,109,26341
28,2023-06-12,Sharks,Falcons,81,99,20410
29,2024-07-28,Tigers,Dragons,112,57,7173
30,2023-10-14,Eagles,Falcons,104,67,29025
31,2023-08-22,Falcons,Dragons,108,79,4430
32,2024-12-30,Falcons,Tigers,112,71,11635
33,2023-12-10,Eagles,Sharks,66,58,14420
34,2023-09-10,Falcons,Eagles,75,71,13142
35,2024-12-06,Falcons,Tigers,100,59,19286
36,2023-09-14,Tigers,Sharks,82,116,5945
37,2024-05-20,Falcons,Tigers,75,58,4329
38,2024-04-15,Sharks,Tigers,71,96,1333
39,2023-10-16,Sharks,Falcons,116,89,2427
40,2024-09-11,Dragons,Dragons,112,85,10657
41,2024-07-02,Tigers,Dragons,66,68,22734
42,2024-05-19,Tigers,Falcons,90,51,27771
43,2024-06-06,Sharks,Falcons,88,94,4617
44,2023-03-25,Tigers,Tigers,82,82,17955
45,2024-12-30,Tigers,Dragons,81,113,1801
46,2024-07-12,Dragons,Tigers,70,75,2188
47,2023-12-11,Eagles,Sharks,102,83,25770
48,2024-01-14,Falcons,Sharks,113,112,25702
49,2023-05-12,Dragons,Falcons,115,77,5320
50,2023-07-30,Eagles,Dragons,98,55,28410
51,2024-12-17,Falcons,Sharks,80,60,20678
52,2024-08-17,Sharks,Dragons,90,95,3611
53,2023-03-18,Eagles,Dragons,85,69,5651
54,2023-05-20,Falcons,Eagles,88,85,10813
55,2023-05-08,Dragons,Sharks,90,65,5250
56,2023-03-07,Falcons,Sharks,90,119,15373
57,2024-10-24,Tigers,Tigers,54,94,13891
58,2024-07-20,Falcons,Tigers,55,97,4732
59,2023-05-27,Sharks,Dragons,111,53,28603
60,2023-03-08,Dragons,Falcons,65,97,16781
61,2024-04-16,Eagles,Tigers,68,116,23540
62,2023-05-31,Falcons,Tigers,86,77,27972
63,2023-01-04,Dragons,Dragons,113,79,3452
64,2023-01-18,Sharks,Sharks,108,78,1809
65,2024-06-07,Eagles,Tigers,118,70,9416
66,2023-09-13,Falcons,Falcons,56,91,24391
67,2024-05-23,Sharks,Dragons,91,99,21783
68,2023-02-04,Tigers,Sharks,74,52,12309
69,2024-07-08,Dragons,Eagles,105,114,17603
70,2024-08-12,Dragons,Falcons,96,72,8793
71,2024-05-21,Falcons,Sharks,99,54,11317
72,2023-11-19,Sharks,Dragons,82,74,27601
73,2024-03-28,Eagles,Eagles,75,84,13083
74,2023-12-25,Eagles,Falcons,66,114,9469
75,2023-02-21,Eagles,Tigers,70,88,15308
76,2024-06-12,Eagles,Tigers,51,67,23497
77,2024-12-23,Falcons,Falcons,93,74,26104
78,2023-02-02,Falcons,Tigers,115,50,26056
79,2023-11-24,Dragons,Dragons,85,111,20557
80,2024-03-11,Sharks,Falcons,95,58,20225
81,2024-02-23,Tigers,Falcons,99,90,22158
82,2023-03-18,Falcons,Tigers,116,71,22574
83,2024-08-02,Eagles,Falcons,52,115,19366
84,2023-02-19,Tigers,Eagles,82,94,3776
85,2024-03-17,Dragons,Falcons,94,101,24279
86,2024-10-31,Eagles,Tigers,74,69,10906
87,2023-07-17,Sharks,Tigers,86,61,18565
88,2024-04-07,Tigers,Tigers,85,113,22032
89,2024-01-12,Dragons,Tigers,84,81,25480
90,2024-06-29,Falcons,Dragons,68,111,19481
91,2024-03-11,Sharks,Tigers,94,54,25510
92,2024-12-24,Eagles,Eagles,67,93,8078
93,2023-09-29,Tigers,Falcons,76,78,27395
94,2024-07-29,Dragons,Sharks,80,82,7545
95,2023-06-04,Tigers,Sharks,88,62,16945
96,2023-11-17,Sharks,Dragons,116,99,15010
97,2023-09-26,Falcons,Sharks,71,51,20187
98,2024-07-05,Falcons,Tigers,101,77,16231
99,2023-06-09,Sharks,Sharks,59,67,11305
100,2023-11-19,Eagles,Eagles,57,115,20057
101,2023-01-14,Tigers,Tigers,83,95,28562
102,2024-01-11,Eagles,Sharks,102,66,17077
103,2023-04-30,Dragons,Tigers,67,82,15604
104,2023-11-10,Eagles,Dragons,61,82,22760
105,2023-12-14,Sharks,Eagles,113,79,9607
106,2023-02-15,Falcons,Falcons,106,71,4160
107,2023-12-12,Sharks,Tigers,51,102,3569
108,2024-04-13,Sharks,Eagles,66,95,13174
109,2024-01-17,Tigers,Dragons,101,93,28122
110,2024-09-13,Sharks,Dragons,51,83,8550
111,2024-01-06,Dragons,Eagles,76,77,25028
112,2024-04-03,Tigers,Sharks,75,84,28024
113,2023-08-07,Tigers,Eagles,74,117,21158
114,2023-05-01,Eagles,Sharks,61,58,8401
115,2023-10-16,Sharks,Sharks,66,71,3613
116,2024-05-26,Eagles,Eagles,114,110,23503
117,2024-07-11,Eagles,Dragons,89,74,19070
118,2023-12-04,Tigers,Falcons,54,90,18222
119,2024-01-16,Eagles,Falcons,77,56,7449
120,2024-05-20,Eagles,Eagles,101,108,26507
121,2024-07-19,Tigers,Tigers,63,116,19693
122,2024-01-23,Tigers,Eagles,55,82,13737
123,2024-07-19,Falcons,Falcons,67,114,22356
124,2023-01-04,Sharks,Eagles,86,109,27655
125,2024-08-14,Falcons,Dragons,113,107,16156
126,2023-07-20,Tigers,Falcons,84,93,4947
127,2023-07-21,Dragons,Falcons,66,97,21548
128,2023-09-13,Eagles,Falcons,59,86,17466
129,2023-07-18,Eagles,Dragons,100,74,26345
130,2023-03-14,Tigers,Falcons,101,74,26386
131,2024-11-18,Eagles,Tigers,113,106,9662
132,2023-08-07,Falcons,Falcons,82,62,21007
133,2024-03-08,Eagles,Eagles,66,61,15275
134,2024-02-11,Dragons,Tigers,98,112,6123
135,2023-04-03,Sharks,Sharks,56,111,24114
136,2024-10-25,Falcons,Falcons,114,77,28821
137,2023-03-21,Sharks,Sharks,111,104,6224
138,2023-07-27,Sharks,Sharks,59,91,27771
139,2023-04-02,Dragons,Dragons,80,110,25697
140,2024-06-15,Dragons,Eagles,74,87,2890
141,2023-02-22,Dragons,Eagles,106,54,11746
142,2023-03-24,Dragons,Sharks,114,97,25428
143,2023-03-15,Falcons,Dragons,92,84,11125
144,2024-02-14,Dragons,Tigers,52,97,5784
145,2024-03-19,Falcons,Falcons,104,63,10602
146,2023-05-10,Eagles,Tigers,97,103,7094
147,2023-07-03,Sharks,Falcons,114,75,17700
148,2024-07-31,Eagles,Sharks,109,92,15081
149,2024-10-26,Eagles,Dragons,63,91,13436
150,2023-12-31,Tigers,Dragons,63,67,17888
151,2023-07-15,Eagles,Eagles,58,104,12017
152,2023-01-15,Eagles,Eagles,94,99,11074
153,2023-07-29,Tigers,Tigers,51,70,28118
154,2023-05-15,Eagles,Eagles,81,83,14202
155,2024-01-19,Tigers,Falcons,57,89,29084
156,2024-04-19,Falcons,Dragons,85,79,26008
157,2024-08-16,Sharks,Dragons,86,119,9783
158,2024-08-05,Dragons,Sharks,64,74,23791
159,2024-05-18,Eagles,Sharks,83,118,28320
160,2024-04-21,Falcons,Tigers,70,78,8268
161,2023-10-24,Sharks,Sharks,58,116,17984
162,2024-01-17,Falcons,Falcons,89,106,20863
163,2024-03-19,Tigers,Eagles,75,96,29206
164,2024-11-14,Falcons,Eagles,71,66,11215
165,2023-05-03,Eagles,Tigers,62,98,28729
166,2023-10-16,Eagles,Eagles,74,99,19836
167,2023-07-29,Dragons,Dragons,64,54,18531
168,2024-05-08,Dragons,Eagles,94,62,5359
169,2024-07-29,Eagles,Sharks,70,112,26234
170,2024-01-25,Falcons,Dragons,89,88,24325
171,2023-03-04,Eagles,Sharks,96,117,2114
172,2024-02-13,Falcons,Sharks,110,94,15563
173,2024-06-03,Eagles,Tigers,63,66,26571
174,2023-09-02,Sharks,Tigers,116,108,28539
175,2023-06-14,Falcons,Dragons,96,108,7515
176,2023-04-03,Tigers,Eagles,65,57,25936
177,2023-10-11,Tigers,Falcons,67,79,24290
178,2024-12-11,Dragons,Eagles,94,52,15669
179,2023-05-04,Sharks,Dragons,72,66,4784
180,2024-07-20,Tigers,Falcons,75,100,27838
181,2023-07-09,Eagles,Sharks,115,73,10900
182,2024-10-16,Tigers,Sharks,51,113,23079
183,2023-11-13,Eagles,Falcons,71,98,23045
184,2024-08-31,Sharks,Sharks,87,69,29596
185,2023-07-16,Dragons,Eagles,91,78,13465
186,2023-10-12,Tigers,Tigers,77,59,6565
187,2024-08-15,Dragons,Eagles,112,58,24721
188,2023-04-19,Sharks,Sharks,66,112,26755
189,2023-07-28,Falcons,Tigers,108,82,4641
190,2023-04-25,Sharks,Eagles,51,73,18438
191,2024-05-20,Sharks,Sharks,99,81,24385
192,2023-11-27,Sharks,Eagles,64,53,23115
193,2023-07-23,Falcons,Sharks,67,111,13927
194,2024-12-13,Falcons,Dragons,87,71,29474
195,2024-10-28,Sharks,Falcons,57,72,7510
196,2023-11-11,Falcons,Sharks,69,75,27851
197,2023-09-22,Eagles,Eagles,109,98,5211
198,2023-10-16,Sharks,Sharks,75,93,13746
199,2024-08-04,Tigers,Sharks,84,71,20979
200,2024-11-21,Eagles,Eagles,75,116,6420
201,2024-04-25,Sharks,Eagles,67,91,25897
202,2024-11-10,Tigers,Tigers,93,101,20303
203,2023-01-06,Tigers,Sharks,56,66,14507
204,2024-10-05,Dragons,Dragons,84,63,6535
205,2023-05-21,Dragons,Falcons,61,113,3472
206,2023-10-09,Tigers,Sharks,93,94,13129
207,2023-10-17,Sharks,Eagles,90,113,21662
208,2023-07-24,Sharks,Tigers,103,79,4908
209,2024-11-23,Sharks,Sharks,50,62,5612
210,2024-07-12,Sharks,Dragons,74,75,20446
211,2023-11-28,Tigers,Eagles,64,81,14630
212,2024-10-09,Falcons,Dragons,52,95,14571
213,2024-02-07,Falcons,Dragons,94,100,7514
214,2023-08-21,Sharks,Falcons,94,83,15632
215,2024-12-14,Dragons,Falcons,100,77,12915
216,2023-02-01,Tigers,Sharks,91,68,24522
217,2023-07-11,Falcons,Falcons,88,97,25484
218,2024-02-11,Tigers,Sharks,69,83,24905
219,2024-08-25,Dragons,Sharks,67,65,16414
220,2024-08-05,Tigers,Eagles,88,76,29972
221,2023-10-25,Dragons,Eagles,78,100,3715
222,2023-02-04,Dragons,Tigers,69,103,24866
223,2023-08-08,Eagles,Falcons,91,66,17262
224,2024-12-11,Dragons,Tigers,61,117,6819
225,2024-09-09,Eagles,Dragons,105,50,27879
226,2023-11-28,Dragons,Sharks,61,63,6300
227,2023-02-21,Dragons,Sharks,102,56,20111
228,2023-01-17,Tigers,Eagles,57,113,12896
229,2023-01-09,Eagles,Dragons,107,57,19812
230,2023-06-29,Falcons,Sharks,73,103,4379
231,2023-01-03,Falcons,Sharks,110,73,22002
232,2023-10-05,Tigers,Dragons,50,104,14291
233,2024-11-24,Falcons,Dragons,119,50,9881
234,2023-06-16,Falcons,Sharks,94,118,17177
235,2023-09-08,Dragons,Dragons,58,81,17223
236,2023-10-01,Sharks,Falcons,50,50,3170
237,2024-08-15,Sharks,Dragons,73,115,13766
238,2023-01-27,Falcons,Tigers,109,91,13284
239,2023-04-28,Tigers,Tigers,97,58,13847
240,2023-12-18,Tigers,Sharks,88,73,13755
241,2023-07-14,Eagles,Sharks,67,68,7325
242,2024-10-14,Tigers,Eagles,101,100,28013
243,2023-09-30,Tigers,Dragons,51,51,6425
244,2023-11-13,Dragons,Tigers,85,59,3800
245,2024-02-06,Dragons,Eagles,97,118,3303
246,2024-06-12,Falcons,Sharks,84,55,16863
247,2024-11-26,Tigers,Falcons,119,111,17596
248,2023-02-17,Sharks,Dragons,91,115,5994
249,2023-01-16,Tigers,Eagles,87,57,2320
250,2024-04-14,Tigers,Falcons,75,117,11459
251,2024-12-05,Falcons,Sharks,80,108,11779
252,2023-10-10,Sharks,Tigers,101,99,25479
253,2023-01-14,Falcons,Eagles,109,85,24255
254,2023-12-14,Tigers,Eagles,57,57,15534
255,2024-01-02,Sharks,Sharks,110,66,2214
256,2023-08-16,Tigers,Sharks,84,108,25466
257,2024-09-19,Falcons,Tigers,83,57,9320
258,2024-01-08,Falcons,Tigers,59,92,29832
259,2024-06-24,Dragons,Tigers,89,112,10248
