date,ticket_demand_index,social_sentiment_score,competitor_sales_estimate
2023-01-01,94.03,0.93,52904.63
2023-01-02,83.67,0.11,40105.27
2023-01-03,113.44,0.11,53572.29
2023-01-04,97.39,-0.04,71477.76
2023-01-05,114.59,0.13,46935.43
2023-01-06,85.23,0.27,43678.84
2023-01-07,90.41,-0.59,36106.58
2023-01-08,86.9,0.14,51463.69
2023-01-09,99.62,-0.97,35025.04
2023-01-10,89.85,0.88,38970.44
2023-01-11,116.17,-0.92,36528.46
2023-01-12,66.19,0.92,60506.21
2023-01-13,125.33,0.94,48386.12
2023-01-14,95.47,0.05,63637.69
2023-01-15,88.38,-0.34,52162.64
2023-01-16,127.63,-0.63,45476.31
2023-01-17,98.49,-0.68,56193.7
2023-01-18,95.54,-0.52,56416.78
2023-01-19,90.74,-0.05,61986.05
2023-01-20,96.04,0.49,41168.7
2023-01-21,107.3,-0.2,50158.99
2023-01-22,107.77,0.56,38410.13
2023-01-23,82.14,0.13,52432.81
2023-01-24,82.45,-0.96,23025.47
2023-01-25,115.42,-0.74,40070.49
2023-01-26,92.08,0.14,42414.26
2023-01-27,99.13,-0.68,49803.39
2023-01-28,101.82,0.22,60272.4
2023-01-29,122.01,-0.11,32579.94
2023-01-30,119.85,0.38,58508.87
2023-01-31,105.13,-0.42,53364.73
2023-02-01,89.88,0.64,54142.08
2023-02-02,134.72,-0.22,47220.19
2023-02-03,110.51,0.59,57200.78
2023-02-04,120.51,-0.96,48150.3
2023-02-05,96.42,-0.21,41085.54
2023-02-06,82.66,-0.56,48003.86
2023-02-07,107.63,-0.11,51128.18
2023-02-08,100.25,0.89,39628.98
2023-02-09,124.78,-0.68,25697.11
2023-02-10,98.48,-0.82,56647.01
2023-02-11,93.31,-0.88,42449.95
2023-02-12,119.25,-0.75,24515.15
2023-02-13,93.72,-0.88,51181.43
2023-02-14,95.87,0.37,48373.63
2023-02-15,76.83,-0.77,36425.05
2023-02-16,116.91,-0.61,43467.28
2023-02-17,97.34,0.29,59674.08
2023-02-18,82.33,-0.11,34284.44
2023-02-19,117.38,-0.89,44524.42
2023-02-20,96.01,0.94,54346.35
2023-02-21,127.27,0.2,34687.4
2023-02-22,119.15,0.23,68269.24
2023-02-23,81.89,0.71,58606.01
2023-02-24,110.84,0.82,67109.69
2023-02-25,115.77,-0.89,49772.48
2023-02-26,74.85,-0.86,65209.32
2023-02-27,96.12,0.55,51285.17
2023-02-28,91.94,0.39,47158.45
2023-03-01,116.31,-0.57,38722.22
2023-03-02,86.47,-0.36,52600.86
2023-03-03,103.97,0.22,43305.98
2023-03-04,129.02,0.58,42865.81
2023-03-05,69.57,0.21,51376.7
2023-03-06,101.43,0.58,67415.55
2023-03-07,101.94,-0.54,63150.67
2023-03-08,62.86,-0.34,58176.73
2023-03-09,74.88,-0.8,49542.49
2023-03-10,113.01,0.97,50834.46
2023-03-11,99.15,0.62,64614.31
2023-03-12,102.93,0.43,55033.91
2023-03-13,97.81,-0.61,23341.73
2023-03-14,118.67,0.4,74479.64
2023-03-15,136.05,0.72,49689.79
2023-03-16,116.72,0.62,50518.71
2023-03-17,64.79,0.51,51997.69
2023-03-18,99.46,-0.23,50649.42
2023-03-19,121.2,0.53,47989.59
2023-03-20,93.56,-0.03,35023.5
2023-03-21,121.31,-0.19,37395.46
2023-03-22,94.95,0.93,67146.26
2023-03-23,81.22,-0.71,42795.25
2023-03-24,110.81,0.73,61049.77
2023-03-25,106.87,-0.36,52849.72
2023-03-26,90.98,0.03,26833.72
2023-03-27,119.51,-0.27,37398.98
2023-03-28,72.18,0.01,41922.48
2023-03-29,115.78,0.64,57158.86
2023-03-30,91.8,-0.63,47461.35
2023-03-31,126.38,0.51,57265.83
2023-04-01,112.26,-0.11,47138.2
2023-04-02,94.82,0.87,56224.06
2023-04-03,85.51,0.09,39336.93
2023-04-04,75.7,-0.92,45075.92
2023-04-05,98.84,0.82,53103.73
2023-04-06,100.84,0.85,47014.95
2023-04-07,115.79,-0.64,50269.66
2023-04-08,89.18,0.95,50443.03
2023-04-09,105.47,-0.11,57819.56
2023-04-10,94.66,0.83,50447.51
2023-04-11,122.48,-0.27,48868.59
2023-04-12,98.08,-0.95,53295.88
2023-04-13,89.03,0.59,55352.14
2023-04-14,82.0,0.77,51196.57
2023-04-15,93.21,-0.67,39012.84
2023-04-16,96.5,0.11,58264.88
2023-04-17,97.03,0.66,56409.59
2023-04-18,106.39,-0.08,46703.42
2023-04-19,95.01,0.58,55249.07
2023-04-20,87.52,0.28,69034.46
2023-04-21,93.69,0.44,47341.49
2023-04-22,96.72,0.84,49598.36
2023-04-23,91.5,-0.17,52630.65
2023-04-24,75.84,0.54,79209.79
2023-04-25,77.21,0.43,51830.73
2023-04-26,70.66,-0.12,43596.69
2023-04-27,102.54,-0.24,37037.77
2023-04-28,106.77,0.76,46555.95
2023-04-29,87.39,-0.59,49530.45
2023-04-30,107.28,-0.36,56078.35
2023-05-01,94.23,0.95,50163.04
2023-05-02,97.8,-0.45,50596.6
2023-05-03,80.43,0.74,51915.66
2023-05-04,118.7,-0.26,51575.8
2023-05-05,123.92,0.1,62227.13
2023-05-06,104.85,-0.2,40587.34
2023-05-07,88.6,-0.56,68799.75
2023-05-08,101.42,0.38,63652.8
2023-05-09,88.37,0.93,60162.8
2023-05-10,79.92,0.79,41563.12
2023-05-11,110.55,0.97,48554.71
2023-05-12,85.06,0.38,42671.02
2023-05-13,87.24,-0.93,41488.88
2023-05-14,66.73,0.11,47222.65
2023-05-15,115.95,0.25,48624.47
2023-05-16,122.61,-0.76,46366.02
2023-05-17,111.04,0.66,50301.63
2023-05-18,112.17,0.46,58281.96
2023-05-19,79.91,-0.1,57633.58
